<RecentFiles>
  <RecentFiles>
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:NHibernate/f:SessionProvider.cs" caret="0" fromTop="0" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:Mappings/f:RoleMap.cs" caret="302" fromTop="10" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:Interfaces/f:IBaseRepository.cs" caret="1810" fromTop="21" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:Mappings/f:UserMap.cs" caret="0" fromTop="0" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:Mappings/f:NewsMap.cs" caret="409" fromTop="13" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:Mappings/f:GirlMap.cs" caret="562" fromTop="16" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:BaseImplementation/f:NHibernateRepository.cs" caret="3642" fromTop="18" />
    <File id="518DA726-FBCD-4A7A-8969-DC9DE2DFE6C3/f:NewsService.cs" caret="956" fromTop="26" />
    <File id="518DA726-FBCD-4A7A-8969-DC9DE2DFE6C3/f:UserService.cs" caret="0" fromTop="0" />
    <File id="0862A143-C7C1-422D-B896-BC08984165EC/d:UnitOfWork/f:IUnitOfWorkFactory.cs" caret="0" fromTop="0" />
    <File id="0862A143-C7C1-422D-B896-BC08984165EC/d:UnitOfWork/f:IUnitOfWork.cs" caret="0" fromTop="0" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:NinjectModules/f:RepositoryModule.cs" caret="0" fromTop="0" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:UnitOfWork/f:NHibernateUnitOfWorkFactory.cs" caret="845" fromTop="22" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/f:NewsRepository.cs" caret="1890" fromTop="33" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/f:app.config" caret="0" fromTop="0" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/f:DataAccessUnitTestTools.cs" caret="2247" fromTop="14" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:UnitOfWork/f:NHibernateUnitOfWork.cs" caret="0" fromTop="0" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:FluentConfiguration.cs/l:D!?Work?Projects?jagregory-fluent-nhibernate-63593b5?src?FluentNHibernate?Cfg?FluentConfiguration.cs" caret="9199" fromTop="7" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:Repositories/f:GirlRepositoryTests.cs" caret="375" fromTop="12" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:Repositories/f:NewsRepositoryTests.cs" caret="375" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/f:NewsRepository.cs" caret="2094" fromTop="10" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:NinjectModules/f:RepositoryModule.cs" caret="402" fromTop="12" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/f:GirlRepository.cs" caret="2306" fromTop="21" />
    <File id="518DA726-FBCD-4A7A-8969-DC9DE2DFE6C3/f:NewsService.cs" caret="907" fromTop="18" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:Mappings/f:RoleMap.cs" caret="359" fromTop="12" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:Mappings/f:UserMap.cs" caret="359" fromTop="12" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:Interfaces/f:IBaseRepository.cs" caret="1810" fromTop="21" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:BaseImplementation/f:NHibernateRepository.cs" caret="3687" fromTop="23" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:Mappings/f:NewsMap.cs" caret="409" fromTop="13" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:Mappings/f:GirlMap.cs" caret="562" fromTop="16" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:Repositories/f:GirlRepositoryTests.cs" caret="633" fromTop="20" />
  </RecentEdits>
</RecentFiles>
