<RecentFiles>
  <RecentFiles>
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Error/f:Error.cshtml" caret="62" fromTop="3" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Shared/f:_CompanyDetails.cshtml" caret="0" fromTop="0" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:NHibernate/f:FluentInitializer.cs" caret="1195" fromTop="27" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:UnitOfWork/f:NHibernateUnitOfWorkFactory.cs" caret="1225" fromTop="29" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Controllers/f:NewsController.cs" caret="3232" fromTop="26" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Shared/f:_AdminLayout.cshtml" caret="439" fromTop="16" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:News/f:NewsPanel.cshtml" caret="814" fromTop="21" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/f:_ViewStart.cshtml" caret="53" fromTop="3" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:NHibernate/f:SessionProvider.cs" caret="2507" fromTop="28" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/f:IsUserInRoleMethod.cs" caret="472" fromTop="14" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Girls/f:Index.cshtml" caret="29" fromTop="1" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:News/f:Index.cshtml" caret="29" fromTop="1" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Shared/f:_MainLayout.cshtml" caret="1491" fromTop="19" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/f:Web.config" caret="676" fromTop="18" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:jQueryTemplateConfigs/f:news-panel-items.js" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:Pager/f:girls-pager.js" caret="134" fromTop="2" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:Pager/f:paging-functions.js" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:Pager/f:paging.js" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:SweetPager/f:sweet-pager-functions.js" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:SweetPager/f:sweet-pager.js" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/f:convert-json-date.js" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Shared/f:_UsualLayout.cshtml" caret="578" fromTop="23" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:jQueryTemplateConfigs/f:news-items.js" caret="95" fromTop="2" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:Delete/f:delete-girls-item.js" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:Pager/f:news-pager.js" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:jQueryTemplateConfigs/f:girls-items.js" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/f:main.js" caret="423" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:jQueryTemplateConfigs/f:news-panel-items.js" caret="20" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:SweetPager/f:sweet-pager-functions.js" caret="555" fromTop="13" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:SweetPager/f:sweet-pager.js" caret="2483" fromTop="41" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/f:highlight-element.js" caret="601" fromTop="12" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:Delete/f:delete-girls-item.js" caret="453" fromTop="12" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:Delete/f:delete-news-item.js" caret="559" fromTop="15" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:Delete/f:delete-news-panel-item.js" caret="487" fromTop="12" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/f:convert-json-date.js" caret="226" fromTop="4" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:JQueryTemplates/d:News/f:NewsItemTemplate.htm" caret="42" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:JQueryTemplates/d:News/f:NewsItemsTemplate.htm" caret="76" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:JQueryTemplates/d:News/f:NewsPanelItemsTemplate.htm" caret="76" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Account/f:AccountPanel.cshtml" caret="22" fromTop="1" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Account/f:LogOnPartial.cshtml" caret="357" fromTop="11" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Home/f:About.cshtml" caret="54" fromTop="3" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Account/f:AdminSetup.cshtml" caret="407" fromTop="13" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Girls/f:Create.cshtml" caret="444" fromTop="14" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Account/f:LogOn.cshtml" caret="276" fromTop="9" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Account/f:Register.cshtml" caret="314" fromTop="10" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Girls/f:Edit.cshtml" caret="436" fromTop="14" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:News/f:Create.cshtml" caret="442" fromTop="14" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:News/f:Edit.cshtml" caret="435" fromTop="14" />
