<RecentFiles>
  <RecentFiles>
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:UnitOfWork/f:NHibernateUnitOfWorkFactory.cs" caret="845" fromTop="22" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/f:app.config" caret="0" fromTop="0" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:UnitOfWork/f:NHibernateUnitOfWork.cs" caret="0" fromTop="0" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:Mappings/f:NewsMap.cs" caret="439" fromTop="14" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:Mappings/f:GirlMap.cs" caret="408" fromTop="13" />
    <File id="5190949A-E31A-49CB-B089-5C2A1D2A5724/f:Girl.cs" caret="509" fromTop="21" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/f:GirlRepository.cs" caret="2534" fromTop="20" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/f:UserRepository.cs" caret="0" fromTop="0" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/f:RoleRepository.cs" caret="0" fromTop="0" />
    <File id="518DA726-FBCD-4A7A-8969-DC9DE2DFE6C3/f:UserService.cs" caret="1308" fromTop="21" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:Repositories/f:UserRepositoryTests.cs" caret="705" fromTop="7" />
    <File id="0862A143-C7C1-422D-B896-BC08984165EC/d:Helpers/f:GirlMethods.cs" caret="528" fromTop="17" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/f:DataAccessUnitTestTools.cs" caret="2522" fromTop="20" />
    <File id="DC128B86-DEA0-4DB9-9A11-BFCA960CC16B/d:Repositories/f:GirlRepositoryTests.cs" caret="1762" fromTop="39" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:NHibernate/d:Interfaces/f:ISessionProvider.cs" caret="0" fromTop="0" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:Interfaces/f:INewsRepository.cs" caret="0" fromTop="0" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:Interfaces/f:IBaseRepository.cs" caret="0" fromTop="0" />
