<RecentFiles>
  <RecentFiles>
    <File id="0862A143-C7C1-422D-B896-BC08984165EC/d:Helpers/f:GirlMethods.cs" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:News/f:NewsPanel.cshtml" caret="136" fromTop="3" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:News/f:Details.cshtml" caret="316" fromTop="9" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/f:Mapper.cs" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/f:string.format.js" caret="286" fromTop="5" />
    <File id="0862A143-C7C1-422D-B896-BC08984165EC/d:Helpers/f:Pager.cs" caret="984" fromTop="0" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/f:NewsRepository.cs" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Controllers/f:NewsController.cs" caret="2572" fromTop="25" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:jQueryTemplateConfigs/f:news-item.js" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:jQueryTemplateConfigs/f:news-panel-items.js" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Controllers/f:GirlsController.cs" caret="1055" fromTop="22" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:jQueryTemplateConfigs/f:girls-items.js" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:jQueryTemplateConfigs/f:news-items.js" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:Pager/f:newsPager.js" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:JQueryTemplates/d:Girls/f:GirlsItemsTemplate.htm" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Content/f:Site.css" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/f:main.js" caret="0" fromTop="0" />
    <File id="0862A143-C7C1-422D-B896-BC08984165EC/f:Constants.cs" caret="661" fromTop="19" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/f:paging.js" caret="1577" fromTop="10" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:Pager/f:girlsPager.js" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Scripts/d:Pager/f:doPager.js" caret="0" fromTop="0" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Shared/f:_Layout.cshtml" caret="1047" fromTop="7" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:News/f:Index.cshtml" caret="407" fromTop="9" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Girls/f:Index.cshtml" caret="1617" fromTop="50" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:Views/d:Shared/f:_Menu.cshtml" caret="0" fromTop="0" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/d:UnitOfWork/f:NHibernateUnitOfWork.cs" caret="754" fromTop="20" />
    <File id="6C6A97FB-271D-4214-A1EB-8BE6DD3A1ACB/f:GirlRepository.cs" caret="983" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/d:JQueryTemplates/d:News/f:NewsItemTemplate.htm" caret="536" fromTop="15" />
    <File id="5FE0A683-5E46-44A3-AB5F-65BC463B85C1/f:IsUserInRoleMethod.cs" caret="0" fromTop="0" />
